This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2017.7.10)  13 MAR 2018 13:11
entering extended mode
**./Introduction.tex
(Introduction.tex
LaTeX2e <2017-04-15>
Babel <3.12> and hyphenation patterns for 76 language(s) loaded.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.185 \subsection{S
                   trategy-spaces made of trade-offs}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 185--186
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.187 r
       eich, wright, shipley, diaz.
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 187--188
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.189 ...tation of a functioning plant diversity.}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (39.65962pt too wide) in paragraph at lines 189--190
[]\OT1/cmr/bx/n/10 The
 []


Overfull \hbox (22.68044pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 mul-
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 ti-
 []


Overfull \hbox (21.7221pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 plic-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 ity
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (20.70824pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 pro-
 []


Overfull \hbox (29.26093pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 cesses
 []


Overfull \hbox (26.73732pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 shap-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (20.60406pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 veg-
 []


Overfull \hbox (9.10413pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 e-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 ta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (18.97487pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 sys-
 []


Overfull \hbox (23.86237pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 tems
 []


Overfull \hbox (24.9804pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 leads
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (21.1471pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 sim-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (13.52075pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 lar
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (40.57755pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 strained
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (19.5902pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 ver-
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 sity
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (25.71512pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 plant
 []


Overfull \hbox (32.91092pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 strate-
 []


Overfull \hbox (21.94571pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 gies.
 []


Overfull \hbox (29.4665pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 These
 []


Overfull \hbox (32.91092pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 strate-
 []


Overfull \hbox (18.75128pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 gies
 []


Overfull \hbox (15.59714pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 are
 []


Overfull \hbox (20.92348pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 cap-
 []


Overfull \hbox (27.25682pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 tured
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (27.6401pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 strat-
 []


Overfull \hbox (17.0902pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 egy
 []


Overfull \hbox (26.89705pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 space
 []


Overfull \hbox (31.0901pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 drawn
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 by
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 de-
 []


Overfull \hbox (22.20128pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 pen-
 []


Overfull \hbox (22.20128pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 dent
 []


Overfull \hbox (30.2915pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 trade-
 []


Overfull \hbox (16.99434pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 offs
 []


Overfull \hbox (33.22205pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 tightly
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (24.91652pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 lated
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (25.23598pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 func-
 []


Overfull \hbox (28.5901pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 tional
 []


Overfull \hbox (30.19565pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 traits.
 []


Overfull \hbox (29.4665pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 These
 []


Overfull \hbox (25.23598pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 func-
 []


Overfull \hbox (28.5901pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 tional
 []


Overfull \hbox (30.2915pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 trade-
 []


Overfull \hbox (16.99434pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 offs
 []


Overfull \hbox (22.68042pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 have
 []


Overfull \hbox (25.8193pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 great
 []


Overfull \hbox (16.29158pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 po-
 []


Overfull \hbox (19.96518pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 ten-
 []


Overfull \hbox (16.45128pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 tial
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 rep-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (20.02905pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 sen-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 ta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (25.23598pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 func-
 []


Overfull \hbox (23.63876pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 tion-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (25.71512pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 plant
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (19.5902pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 ver-
 []


Overfull \hbox (20.18877pt too wide) in paragraph at lines 189--190
\OT1/cmr/bx/n/10 sity. 
 []

! Undefined control sequence.
l.194 \section
              {Modelling diverse plant community}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 \section{M
                odelling diverse plant community}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 194--195
[]
 []

! Undefined control sequence.
l.197 \subsection
                 {How strategy space open vegetation modelling}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.197 \subsection{H
                   ow strategy space open vegetation modelling}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no H in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 197--198
[]
 []

! Undefined control sequence.
l.202 \subsection
                 {How models inform us on properties and dynamics}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.202 \subsection{H
                   ow models inform us on properties and dynamics}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no H in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 202--203
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.204 ...scribe the assemblage of these species? }
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (39.65962pt too wide) in paragraph at lines 204--205
[]\OT1/cmr/bx/n/10 The
 []


Overfull \hbox (16.19574pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 use
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (27.6401pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 strat-
 []


Overfull \hbox (17.0902pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 egy
 []


Overfull \hbox (31.43312pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 spaces
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (25.87486pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 mod-
 []


Overfull \hbox (13.00131pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 els
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 al-
 []


Overfull \hbox (16.93047pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 low
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 rep-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (20.02905pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 sen-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 ta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (21.7221pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 high
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (19.5902pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 ver-
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 sity
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 com-
 []


Overfull \hbox (21.7221pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 mon
 []


Overfull \hbox (25.71512pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 plant
 []


Overfull \hbox (25.23598pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 func-
 []


Overfull \hbox (23.63876pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 tion-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (32.5276pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 frame-
 []


Overfull \hbox (24.54155pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 work
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (24.2221pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 quir-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 lim-
 []


Overfull \hbox (19.3263pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 ited
 []


Overfull \hbox (25.87486pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 num-
 []


Overfull \hbox (16.71521pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 ber
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 pa-
 []


Overfull \hbox (23.74292pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 ram-
 []


Overfull \hbox (9.10413pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 e-
 []


Overfull \hbox (22.20961pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 ters.
 []


Overfull \hbox (23.9582pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 Such
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 ap-
 []


Overfull \hbox (43.45253pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 proaches
 []


Overfull \hbox (15.59714pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 are
 []


Overfull \hbox (21.8263pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 very
 []


Overfull \hbox (20.02905pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 use-
 []


Overfull \hbox (13.09715pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 ful
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (16.29158pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 fol-
 []


Overfull \hbox (16.93047pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 low
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (16.29158pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 dy-
 []


Overfull \hbox (25.39568pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 nam-
 []


Overfull \hbox (12.84158pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 ics
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 com-
 []


Overfull \hbox (19.48601pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 mu-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 ni-
 []


Overfull \hbox (17.47351pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 ties
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (29.8679pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 mech-
 []


Overfull \hbox (9.42354pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 a-
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 nis-
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 tic
 []


Overfull \hbox (32.5276pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 frame-
 []


Overfull \hbox (27.73598pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 work.
 []


Overfull \hbox (22.57628pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 New
 []


Overfull \hbox (20.60406pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 veg-
 []


Overfull \hbox (9.10413pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 e-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 ta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (25.87486pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 mod-
 []


Overfull \hbox (13.00131pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 els
 []


Overfull \hbox (21.0832pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 take
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 ad-
 []


Overfull \hbox (21.24292pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 van-
 []


Overfull \hbox (21.0832pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 tage
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (30.1318pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 power
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (27.00122pt too wide) in paragraph at lines 204--205
